Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMA
    COMILLADOBLE
    COMILLASIMPLE
    CONTROLPLAGAS
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    MUESTRATIERRA
    NOT
    OR
    RETURN

Grammar

Rule 0     S' -> programa
    (58) expresion -> expresion . SUMA expresion
    (59) expresion -> expresion . RESTA expresion
    (60) expresion -> expresion . MULTIPLICACION expresion
    (61) expresion -> expresion . DIVISION expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . MAYORQUE expresion
    (65) expresion -> expresion . MAYORIGUAL expresion
    (66) expresion -> expresion . IGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 196
    SUMA            shift and go to state 103
    RESTA           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MENORQUE        shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORQUE        shift and go to state 110
    MAYORIGUAL      shift and go to state 111
    IGUAL           shift and go to state 112
    DIFERENTE       shift and go to state 113


state 142

    (2) programa -> plantas BEGIN bloque_codigo END .

    $end            reduce using rule 2 (programa -> plantas BEGIN bloque_codigo END .)


state 143

    (121) bloque_parametros -> LLAVE_A lista_parametros . LLAVE_C
    (123) lista_parametros -> lista_parametros . parametro
    (124) parametro -> . PH expresion PUNTOCOMA
    (125) parametro -> . HUMEDAD expresion PUNTOCOMA
    (126) parametro -> . PESO expresion PUNTOCOMA
    (127) parametro -> . TAMANO expresion PUNTOCOMA
    (128) parametro -> . COLOR expresion PUNTOCOMA
    (129) parametro -> . CE expresion PUNTOCOMA
    (130) parametro -> . RANGOTEMP expresion PUNTOCOMA
    (131) parametro -> . RANGOHUMEDAD expresion PUNTOCOMA
    (132) parametro -> . RANGOPH expresion PUNTOCOMA

    LLAVE_C         shift and go to state 197
    PH              shift and go to state 145
    HUMEDAD         shift and go to state 146
    PESO            shift and go to state 147
    TAMANO          shift and go to state 148
    COLOR           shift and go to state 149
    CE              shift and go to state 150
    RANGOTEMP       shift and go to state 151
    RANGOHUMEDAD    shift and go to state 152
    RANGOPH         shift and go to state 153

    parametro                      shift and go to state 198

state 144

    (122) lista_parametros -> parametro .

    LLAVE_C         reduce using rule 122 (lista_parametros -> parametro .)
    PH              reduce using rule 122 (lista_parametros -> parametro .)
    HUMEDAD         reduce using rule 122 (lista_parametros -> parametro .)
    PESO            reduce using rule 122 (lista_parametros -> parametro .)
    TAMANO          reduce using rule 122 (lista_parametros -> parametro .)
    COLOR           reduce using rule 122 (lista_parametros -> parametro .)
    CE              reduce using rule 122 (lista_parametros -> parametro .)
    RANGOTEMP       reduce using rule 122 (lista_parametros -> parametro .)
    RANGOHUMEDAD    reduce using rule 122 (lista_parametros -> parametro .)
    RANGOPH         reduce using rule 122 (lista_parametros -> parametro .)


state 145

    (124) parametro -> PH . expresion PUNTOCOMA
    (37) expresion -> . expresion SUMA
    (38) expresion -> . expresion RESTA
    (39) expresion -> . expresion MULTIPLICACION
    (40) expresion -> . expresion DIVISION
    (41) expresion -> . PARENTESIS_A expresion
    (42) expresion -> . expresion PARENTESIS_B
    (43) expresion -> . PARENTESIS_A PARENTESIS_B
    (44) expresion -> . SUMA
    (45) expresion -> . RESTA
    (46) expresion -> . MULTIPLICACION
    (47) expresion -> . DIVISION
    (58) expresion -> . expresion SUMA expresion
    (59) expresion -> . expresion RESTA expresion
    (60) expresion -> . expresion MULTIPLICACION expresion
    (61) expresion -> . expresion DIVISION expresion
    (62) expresion -> . expresion MENORQUE expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion MAYORQUE expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion IGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (69) expresion -> . NUMERO
    (70) expresion -> . REAL
    (71) expresion -> . CADENA
    (72) expresion -> . COLORRGB
    (73) expresion -> . COLORHEX
    (74) expresion -> . SENSORTEMPERATURA
    (75) expresion -> . SENSORHUMEDAD
    (76) expresion -> . SENSORPH
    (77) expresion -> . SENSORPESO
    (78) expresion -> . REVISARCOLOR
    (79) expresion -> . REVISARTAMANO
    (80) expresion -> . SENSORCONTADOR
    (81) expresion -> . COMPARARPH
    (82) expresion -> . COMPARARHUMEDAD
    (83) expresion -> . COMPARARTEMP
    (84) expresion -> . MEDIRALTURA
    (85) expresion -> . MEDIRGLOSOR
    (86) expresion -> . MEDIRCE
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (89) expresion -> . ID
    (133) expresion -> . ID PUNTO PH
    (134) expresion -> . ID PUNTO HUMEDAD
    (135) expresion -> . ID PUNTO PESO
    (136) expresion -> . ID PUNTO TAMANO
    (137) expresion -> . ID PUNTO COLOR
    (138) expresion -> . ID PUNTO CE
    (139) expresion -> . ID PUNTO TEMPERATURA

    PARENTESIS_A    shift and go to state 74
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTIPLICACION  shift and go to state 51
    DIVISION        shift and go to state 52
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    COLORRGB        shift and go to state 56
    COLORHEX        shift and go to state 57
    SENSORTEMPERATURA shift and go to state 58
    SENSORHUMEDAD   shift and go to state 59
    SENSORPH        shift and go to state 60
    SENSORPESO      shift and go to state 61
    REVISARCOLOR    shift and go to state 62
    REVISARTAMANO   shift and go to state 63
    SENSORCONTADOR  shift and go to state 64
    COMPARARPH      shift and go to state 65
    COMPARARHUMEDAD shift and go to state 66
    COMPARARTEMP    shift and go to state 67
    MEDIRALTURA     shift and go to state 68
    MEDIRGLOSOR     shift and go to state 69
    MEDIRCE         shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    ID              shift and go to state 73

    expresion                      shift and go to state 199

state 146

    (125) parametro -> HUMEDAD . expresion PUNTOCOMA
    (37) expresion -> . expresion SUMA
    (38) expresion -> . expresion RESTA
    (39) expresion -> . expresion MULTIPLICACION
    (40) expresion -> . expresion DIVISION
    (41) expresion -> . PARENTESIS_A expresion
    (42) expresion -> . expresion PARENTESIS_B
    (43) expresion -> . PARENTESIS_A PARENTESIS_B
    (44) expresion -> . SUMA
    (45) expresion -> . RESTA
    (46) expresion -> . MULTIPLICACION
    (47) expresion -> . DIVISION
    (58) expresion -> . expresion SUMA expresion
    (59) expresion -> . expresion RESTA expresion
    (60) expresion -> . expresion MULTIPLICACION expresion
    (61) expresion -> . expresion DIVISION expresion
    (62) expresion -> . expresion MENORQUE expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion MAYORQUE expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion IGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (69) expresion -> . NUMERO
    (70) expresion -> . REAL
    (71) expresion -> . CADENA
    (72) expresion -> . COLORRGB
    (73) expresion -> . COLORHEX
    (74) expresion -> . SENSORTEMPERATURA
    (75) expresion -> . SENSORHUMEDAD
    (76) expresion -> . SENSORPH
    (77) expresion -> . SENSORPESO
    (78) expresion -> . REVISARCOLOR
    (79) expresion -> . REVISARTAMANO
    (80) expresion -> . SENSORCONTADOR
    (81) expresion -> . COMPARARPH
    (82) expresion -> . COMPARARHUMEDAD
    (83) expresion -> . COMPARARTEMP
    (84) expresion -> . MEDIRALTURA
    (85) expresion -> . MEDIRGLOSOR
    (86) expresion -> . MEDIRCE
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (89) expresion -> . ID
    (133) expresion -> . ID PUNTO PH
    (134) expresion -> . ID PUNTO HUMEDAD
    (135) expresion -> . ID PUNTO PESO
    (136) expresion -> . ID PUNTO TAMANO
    (137) expresion -> . ID PUNTO COLOR
    (138) expresion -> . ID PUNTO CE
    (139) expresion -> . ID PUNTO TEMPERATURA

    PARENTESIS_A    shift and go to state 74
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTIPLICACION  shift and go to state 51
    DIVISION        shift and go to state 52
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    COLORRGB        shift and go to state 56
    COLORHEX        shift and go to state 57
    SENSORTEMPERATURA shift and go to state 58
    SENSORHUMEDAD   shift and go to state 59
    SENSORPH        shift and go to state 60
    SENSORPESO      shift and go to state 61
    REVISARCOLOR    shift and go to state 62
    REVISARTAMANO   shift and go to state 63
    SENSORCONTADOR  shift and go to state 64
    COMPARARPH      shift and go to state 65
    COMPARARHUMEDAD shift and go to state 66
    COMPARARTEMP    shift and go to state 67
    MEDIRALTURA     shift and go to state 68
    MEDIRGLOSOR     shift and go to state 69
    MEDIRCE         shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    ID              shift and go to state 73

    expresion                      shift and go to state 200

state 147

    (126) parametro -> PESO . expresion PUNTOCOMA
    (37) expresion -> . expresion SUMA
    (38) expresion -> . expresion RESTA
    (39) expresion -> . expresion MULTIPLICACION
    (40) expresion -> . expresion DIVISION
    (41) expresion -> . PARENTESIS_A expresion
    (42) expresion -> . expresion PARENTESIS_B
    (43) expresion -> . PARENTESIS_A PARENTESIS_B
    (44) expresion -> . SUMA
    (45) expresion -> . RESTA
    (46) expresion -> . MULTIPLICACION
    (47) expresion -> . DIVISION
    (58) expresion -> . expresion SUMA expresion
    (59) expresion -> . expresion RESTA expresion
    (60) expresion -> . expresion MULTIPLICACION expresion
    (61) expresion -> . expresion DIVISION expresion
    (62) expresion -> . expresion MENORQUE expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion MAYORQUE expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion IGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (69) expresion -> . NUMERO
    (70) expresion -> . REAL
    (71) expresion -> . CADENA
    (72) expresion -> . COLORRGB
    (73) expresion -> . COLORHEX
    (74) expresion -> . SENSORTEMPERATURA
    (75) expresion -> . SENSORHUMEDAD
    (76) expresion -> . SENSORPH
    (77) expresion -> . SENSORPESO
    (78) expresion -> . REVISARCOLOR
    (79) expresion -> . REVISARTAMANO
    (80) expresion -> . SENSORCONTADOR
    (81) expresion -> . COMPARARPH
    (82) expresion -> . COMPARARHUMEDAD
    (83) expresion -> . COMPARARTEMP
    (84) expresion -> . MEDIRALTURA
    (85) expresion -> . MEDIRGLOSOR
    (86) expresion -> . MEDIRCE
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (89) expresion -> . ID
    (133) expresion -> . ID PUNTO PH
    (134) expresion -> . ID PUNTO HUMEDAD
    (135) expresion -> . ID PUNTO PESO
    (136) expresion -> . ID PUNTO TAMANO
    (137) expresion -> . ID PUNTO COLOR
    (138) expresion -> . ID PUNTO CE
    (139) expresion -> . ID PUNTO TEMPERATURA

    PARENTESIS_A    shift and go to state 74
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTIPLICACION  shift and go to state 51
    DIVISION        shift and go to state 52
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    COLORRGB        shift and go to state 56
    COLORHEX        shift and go to state 57
    SENSORTEMPERATURA shift and go to state 58
    SENSORHUMEDAD   shift and go to state 59
    SENSORPH        shift and go to state 60
    SENSORPESO      shift and go to state 61
    REVISARCOLOR    shift and go to state 62
    REVISARTAMANO   shift and go to state 63
    SENSORCONTADOR  shift and go to state 64
    COMPARARPH      shift and go to state 65
    COMPARARHUMEDAD shift and go to state 66
    COMPARARTEMP    shift and go to state 67
    MEDIRALTURA     shift and go to state 68
    MEDIRGLOSOR     shift and go to state 69
    MEDIRCE         shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    ID              shift and go to state 73

    expresion                      shift and go to state 201

state 148

    (127) parametro -> TAMANO . expresion PUNTOCOMA
    (37) expresion -> . expresion SUMA
    (38) expresion -> . expresion RESTA
    (39) expresion -> . expresion MULTIPLICACION
    (40) expresion -> . expresion DIVISION
    (41) expresion -> . PARENTESIS_A expresion
    (42) expresion -> . expresion PARENTESIS_B
    (43) expresion -> . PARENTESIS_A PARENTESIS_B
    (44) expresion -> . SUMA
    (45) expresion -> . RESTA
    (46) expresion -> . MULTIPLICACION
    (47) expresion -> . DIVISION
    (58) expresion -> . expresion SUMA expresion
    (59) expresion -> . expresion RESTA expresion
    (60) expresion -> . expresion MULTIPLICACION expresion
    (61) expresion -> . expresion DIVISION expresion
    (62) expresion -> . expresion MENORQUE expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion MAYORQUE expresion
    (65) expresion -> . expresion MAYORIGUAL expresion
    (66) expresion -> . expresion IGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (69) expresion -> . NUMERO
    (70) expresion -> . REAL
    (71) expresion -> . CADENA
    (72) expresion -> . COLORRGB
    (73) expresion -> . COLORHEX
    (74) expresion -> . SENSORTEMPERATURA
    (75) expresion -> . SENSORHUMEDAD
    (76) expresion -> . SENSORPH
    (77) expresion -> . SENSORPESO
    (78) expresion -> . REVISARCOLOR
    (79) expresion -> . REVISARTAMANO
    (80) expresion -> . SENSORCONTADOR
    (81) expresion -> . COMPARARPH
    (82) expresion -> . COMPARARHUMEDAD
    (83) expresion -> . COMPARARTEMP
    (84) expresion -> . MEDIRALTURA
    (85) expresion -> . MEDIRGLOSOR
    (86) expresion -> . MEDIRCE
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (89) expresion -> . ID
    (133) expresion -> . ID PUNTO PH
    (134) expresion -> . ID PUNTO HUMEDAD
    (135) expresion -> . ID PUNTO PESO
    (136) expresion -> . ID PUNTO TAMANO
    (137) expresion -> . ID PUNTO COLOR
    (138) expresion -> . ID PUNTO CE
    (139) expresion -> . ID PUNTO TEMPERATURA

    PARENTESIS_A    shift and go to state 74
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTIPLICACION  shift and go to state 51
    DIVISION        shift and go to state 52
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    COLORRGB        shift and go to state 56
    COLORHEX        shift and go to state 57
    SENSORTEMPERATURA shift and go to state 58
    SENSORHUMEDAD   shift and go to state 59
    SENSORPH        shift and go to state 60
